292 [    pgoapi] [ INFO] pgoapi v1.1.7 - Copyright (c) 2016 tjado <https://github.com/tejado>
911 [ utilities] [ INFO] Location for '[Redacted],[Redacted]' found: [Redacted]
911 [ utilities] [ INFO] Coordinates (lat/long/alt) for location: [Redacted] [Redacted] 0.0
911 [    pgoapi] [DEBUG] Set Position - Lat: [Redacted] Long: [Redacted] Alt: 0.0
912 [    pgoapi] [DEBUG] Auth provider: ptc
912 [  auth_ptc] [ INFO] PTC User Login for: [Redacted]
061 [connectionpool] [ INFO] Starting new HTTPS connection (1): sso.pokemon.com
786 [connectionpool] [DEBUG] "GET /sso/login?service=https%3A%2F%2Fsso.pokemon.com%2Fsso%2Foauth2.0%2FcallbackAuthorize HTTP/1.1" 200 104
882 [connectionpool] [DEBUG] "POST /sso/login?service=https%3A%2F%2Fsso.pokemon.com%2Fsso%2Foauth2.0%2FcallbackAuthorize HTTP/1.1" 302 0
969 [connectionpool] [DEBUG] "GET /sso/oauth2.0/callbackAuthorize?ticket=ST-23950149-b4w7TOr7Zensf1gSj41O-sso.pokemon.com HTTP/1.1" 500 None
972 [  auth_ptc] [ INFO] PTC User Login successful.
972 [      auth] [DEBUG] No Access Token available!
972 [  auth_ptc] [ INFO] Request PTC Access Token...
069 [connectionpool] [DEBUG] "POST /sso/oauth2.0/accessToken HTTP/1.1" 200 106
070 [  auth_ptc] [ INFO] PTC Access Token successfully retrieved.
070 [  auth_ptc] [DEBUG] PTC Access Token: TGT-23885174-mmyqvkKSaTtd...
089 [    pgoapi] [ INFO] Creating a new direct request...
089 [    pgoapi] [ INFO] Adding 'GET_MAP_OBJECTS' to RPC request including arguments
089 [    pgoapi] [DEBUG] Arguments of 'GET_MAP_OBJECTS': 
{'latitude': [Redacted], 'since_timestamp_ms': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'cell_id': [[Redacted]L, [Redacted]L, [Redacted]L, [Redacted]L, [Redacted]L, [Redacted]L, [Redacted]L, [Redacted]L, [Redacted]L, [Redacted]L, [Redacted]L, [Redacted]L, [Redacted]L, [Redacted]L, [Redacted]L, [Redacted]L, [Redacted]L, [Redacted]L, [Redacted]L, [Redacted]L, [Redacted]L, [Redacted]L, [Redacted]L, [Redacted]L, [Redacted]L, [Redacted]L, [Redacted]L, [Redacted]L, [Redacted]L, [Redacted]L, [Redacted]L, [Redacted]L, [Redacted]L, [Redacted]L, [Redacted]L, [Redacted]L, [Redacted]L, [Redacted]L, [Redacted]L, [Redacted]L, [Redacted]L, [Redacted]L, [Redacted]L, [Redacted]L, [Redacted]L, [Redacted]L, [Redacted]L, [Redacted]L, [Redacted]L, [Redacted]L, [Redacted]L, [Redacted]L, [Redacted]L, [Redacted]L, [Redacted]L, [Redacted]L, [Redacted]L, [Redacted]L, [Redacted]L, [Redacted]L, [Redacted]L, [Redacted]L, [Redacted]L, [Redacted]L], 'longitude': [Redacted]}
089 [   rpc_api] [DEBUG] Generated new random RPC Request id: 848341799691755648
090 [    pgoapi] [ INFO] Execution of RPC
090 [   rpc_api] [DEBUG] Generating main RPC request...
168 [   rpc_api] [DEBUG] Incremented RPC Request ID: 848341799691755649
168 [   rpc_api] [DEBUG] Generating sub RPC requests...
186 [   rpc_api] [DEBUG] Subrequest class: POGOProtos.Networking.Requests.Messages_pb2.GetMapObjectsMessage
186 [   rpc_api] [DEBUG] Found list: since_timestamp_ms - trying as repeated
186 [   rpc_api] [DEBUG] since_timestamp_ms -> 0
188 [   rpc_api] [DEBUG] since_timestamp_ms -> 0
188 [   rpc_api] [DEBUG] since_timestamp_ms -> 0
189 [   rpc_api] [DEBUG] since_timestamp_ms -> 0
189 [   rpc_api] [DEBUG] since_timestamp_ms -> 0
